Year,Actual,ARIMA,GBM,LSTM,Ensemble
2021,2133,1835.0553787840936,2131.198014699636,11.298714,1325.8507023892705
2022,1847,1924.5914266069328,1857.1962653843696,11.291057,1264.359582874766
2017,83,1355.8323063008925,79.59351206476511,11.255506,482.2271079758287
2018,61,-44.81762513754717,56.000007922956996,11.255517,7.479299930443413
2019,58,479.3581737101369,63.915080249430154,11.25547,184.84290807848197
2020,226,-176.67451526209672,223.4835795115003,11.255197,19.354753606917892
2021,8,410.06975563176974,6.10585044072552,11.254554,142.47671995578537
2022,15,442.62464151530145,12.499703035763,11.254336,155.45956030272706
2017,1,74.73715562580485,1.6311509674512328,11.239885,29.20273064115209
2018,0,-31.109607269277966,1.6590418170802121,11.239894,-6.07022384630957
2019,0,-32.47509228274639,1.004132598290201,11.239892,-6.743689226178592
2020,0,58.46028797465812,1.004132598290201,11.239891,23.568103875064804
2021,0,-1.327981033615901,1.004132598290201,11.239901,3.6386840512211855
2022,0,3.9062121433150443,1.004132598290201,11.23991,5.383418289112555
2017,0,0.2754427662070213,0.5565408514335476,11.239912,4.023965216907208
2018,0,3.2458474509827713e-15,0.4130184321939495,11.239914,3.884310790874547
2019,0,-5.321627085501148e-15,1.4830917555945107,11.239915,4.24100221656617
2020,0,1.899962750006675e-15,1.4830917555945107,11.239915,4.241002216566172
2021,0,-4.3337348899977367e-16,2.1334641817674,11.239914,4.457792707399029
2022,0,2.137573752924961e-16,1.4830917555945107,11.239913,4.241001580783294
2017,0,-1.6778523848480745e-18,0.5565408514335476,11.239915,3.9321519151791837
2018,1,4.606437223068745e-31,2.138000974384522,11.239916,4.459305607387614
2019,0,1.1117648295707698,1.4830917555945107,11.239917,4.6115911288726394
2020,3,-0.27659668605059673,3.022441217471621,11.236197,4.660680667679892
2021,7,3.6001958451945315,5.959151784588521,11.239145,6.9328309695712385
2022,3,6.802480832424375,3.850774977831138,11.239778,7.297677791752651
2017,0,1.96839240601461,0.5565408514335476,11.239886,4.58827318044089
2018,3,0.849713454173105,2.4911481228872865,11.239903,4.8602550090242
2019,1,2.4031300938538447,3.850774977831138,11.239904,5.831269825123836
2020,0,-0.9199511277489538,1.4830917555945107,11.239907,3.9343492975183434
2021,0,1.7699186974746222,1.8881783669892929,11.243092,4.967062882571956
2022,0,0.6409809058455987,1.8881783669892929,11.258302,4.595820335919736
2017,72,-0.8263709657897855,69.6551270325044,11.265315,26.69802370752059
2018,59,80.64796667792629,58.754123958766755,11.266661,50.22291710900023
2019,58,45.95460631523948,60.0951714564824,11.267424,39.10573380049421
2020,45,67.2360533048394,29.123775715477958,11.277615,35.879147871274405
2021,39,38.81001959001698,30.73195410884097,11.28121,26.94106121484555
2022,5,21.190450903324333,5.959151784588521,11.28191,12.810504210179936
2017,31,4.518852810549692,24.469057725498022,11.282072,13.423327534436153
2018,46,39.83536886876556,56.92089867931009,11.282164,36.01281038935692
2019,21,43.86931763419682,23.87408366410799,11.282023,26.341808242725136
2020,60,21.6883211690099,63.68841043985667,11.282115,32.219615530490515
2021,60,78.04537248949262,63.68841043985667,11.280983,51.004921966846894
2022,74,43.15810692959203,65.7658532523295,11.273229,40.06572960908208
2017,0,76.58611203139967,1.018107527166197,11.239917,29.614712120006164
2018,0,-5.642697464035492,2.498399530621038,11.239916,2.6985393047879556
2019,0,2.8562624974670676,2.533228487361143,11.239916,5.543135610868844
2020,0,-8.105330830012827,1.8881783669892929,11.239916,1.6742544615849289
2021,20,-0.15520591205285503,20.76285613672616,11.239916,10.615855357483875
2022,22,42.618061290734616,28.722583999582508,11.235446,27.52536375552482
2017,0,18.926892529545,0.5565408514335476,11.239223,10.240885302509612
2018,0,-0.7870999634686993,0.4130184321939495,11.23985,3.62192283765858
